Cells removed by filter:
  High count (per-sample MAD): 9213
  Low count  (per-sample MAD): 5547
  Below absolute count floor:  118875
  Below feature floor:         43216
  High mito proportion:        34732
  Total cells removed:         153984 / 298791 (51.5%)
Genes removed (mean <= 0.01): 12887 / 29010
             used    (Mb)  gc trigger     (Mb)    max used     (Mb)
Ncells    7180933   383.6    13926162    743.8     8096327    432.4
Vcells 2420003991 18463.2 13344197840 101808.2 16235394016 123866.3
    [1] "A1BG"           "A1CF"           "A2M"            "A2M-AS1"       
[1] "AP4B1"
[1] "AP4B1-AS1"
[1] 4.590666
[1] "AP4E1"
[1] "AP4S1"
[1] "AP5M1"
[1] "APAF1"
[1] "APBA1"
[1] "APBA3"
[1] "APBB1IP"
[1] "APBB2"
[1] "APC2"
[1] "APCDD1"
[1] "APEH"
[1] "APEX1"
[1] "API5"
[1] "APLP1"
[1] "APOBEC3A"
[1] "APOBEC3B"
[1] "APOBEC3C"
[1] "APOBEC3F"
[1] "APOBEC3G"
[1] "APOC1"
[1] "APOC2"
[1] "APOD"
[1] "APOE"
[1] "APOL1"
[1] "APOL2"
[1] "APOL6"
[1] "APOM"
[1] "APP"
[1] "APPL1"
[1] "APPL2"
[1] "APTX"
[1] "AQP11"
[1] "AQP3"
[1] "AQP5"
[1] "AQP7"
[1] "AQR"
[1] "ARAP1"
[1] "ARAP2"
[1] "AREG"
[1] "AREL1"
[1] "ARF3"
[1] "ARF6"
[1] "ARFIP1"
[1] "ARG2"
[1] "ARGFX"
[1] "ARHGAP1"
[1] "ARHGAP10"
[1] "ARHGAP11A"
[1] "ARHGAP11B"
[1] "ARHGAP12"
[1] "ARHGAP18"
[1] "ARHGAP19"
[1] "ARHGAP21"
[1] "ARHGAP22"
[1] "ARHGAP29"
[1] "ARHGAP31"
[1] "ARHGAP33"
[1] "ARHGAP35"
[1] "ARHGAP42"
[1] "ARHGAP45"
[1] "ARHGAP5"
[1] "ARHGAP5-AS1"
[1] "ARHGAP9"
[1] "ARHGDIB"
[1] "ARHGEF1"
[1] "ARHGEF10L"
[1] "ARHGEF16"
[1] "ARHGEF17"
[1] "ARHGEF18"
[1] "ARHGEF19"
[1] "ARHGEF28"
[1] "ARHGEF3"
[1] "ARHGEF38"
[1] "ARHGEF38-IT1"
[1] "ARHGEF39"
[1] "ARHGEF40"
[1] "ARID1A"
[1] "ARID2"
[1] "ARID3A"
[1] "ARID4A"
[1] "ARID5B"
[1] "ARIH2"
[1] "ARIH2OS"
[1] "ARL1"
[1] "ARL14EP"
[1] "ARL15"
[1] "ARL2"
[1] "ARL3"
[1] "ARL6"
[1] "ARL6IP4"
[1] "ARL6IP5"
[1] "ARL8A"
[1] "ARL8B"
[1] "ARL9"
[1] "ARMC2"
[1] "ARMC6"
[1] "ARMC8"
[1] "ARMH1"
[1] "ARMH3"
[1] "ARMH4"
[1] 6.120888
[1] "ARPC3"
[1] "ARPC4"
[1] "ARPC5L"
[1] "ARPP19"
[1] "ARRDC2"
[1] "ARSA"
[1] "ARSJ"
[1] "ARTN"
[1] "ARVCF"
[1] "AS3MT"
[1] "ASB6"
[1] "ASB8"
[1] "ASCC1"
[1] "ASCC2"
[1] "ASCL5"
[1] "ASF1B"
[1] "ASIC1"
[1] "ASPHD2"
[1] "ASPM"
[1] "ASPN"
[1] "ASRGL1"
[1] "ASS1"
[1] "ASTE1"
[1] "ASTN2"
[1] "ATAD1"
[1] "ATAD3A"
[1] "ATAD3B"
[1] "ATAD3C"
[1] "ATCAY"
[1] "ATE1"
[1] "ATF1"
[1] "ATF3"
[1] "ATF4"
[1] "ATF5"
[1] "ATF7"
[1] "ATF7IP"
[1] "ATG101"
[1] "ATG13"
[1] "ATG14"
[1] "ATG2A"
[1] "ATG2B"
[1] "ATG3"
[1] "ATG4C"
[1] "ATG4D"
[1] "ATG7"
[1] "ATL1"
[1] "ATN1"
[1] "ATP10D"
[1] "ATP11B"
[1] "ATP13A1"
[1] "ATP13A2"
[1] "ATP1A1"
[1] "ATP1A1-AS1"
[1] "ATP1A3"
[1] "ATP1B3"
[1] "ATP23"
[1] "ATP2A2"
[1] "ATP2B1"
[1] "ATP2B1-AS1"
[1] "ATP2B2"
[1] "ATP2B4"
[1] "ATP2C1"
[1] "ATP4A"
[1] "ATP5F1B"
[1] "ATP5F1D"
[1] "ATP5IF1"
[1] "ATP5MC2"
[1] "ATP5ME"
[1] "ATP5MGL"
[1] "ATP5MJ"
[1] "ATP5MK"
[1] "ATP5PB"
[1] "ATP5PF"
[1] "ATP5PO"
[1] "ATP6V0A2"
[1] "ATP6V0B"
[1] "ATP6V1A"
[1] "ATP6V1D"
[1] "ATP6V1E1"
[1] "ATP6V1G1"
[1] "ATP8A1"
[1] "ATP8B3"
[1] "ATP8B4"
[1] "ATPAF1"
[1] "ATXN1-AS1"
[1] "ATXN10"
[1] "ATXN2"
[1] "ATXN2-AS"
[1] "ATXN3"
[1] "ATXN7"
[1] "ATXN7L2"
[1] "ATXN7L3B"
[1] "AUH"
[1] "AUNIP"
[1] "AURKAIP1"
[1] "AVEN"
[1] "AVIL"
[1] "AVPI1"
[1] "AXL"
[1] "AZI2"
[1] 7.651109
[1] "AZIN2"
[1] "B2M"
[1] "B3GALT2"
[1] "B3GALT4"
[1] "B3GALT5"
[1] "B3GALT5-AS1"
[1] "B3GALT6"
[1] "B3GAT3"
[1] "B3GNT3"
[1] "B3GNT4"
[1] "B3GNT5"
[1] "B3GNT8"
[1] "B4GALNT3"
[1] "B4GALT1"
[1] "B4GALT1-AS1"
[1] "B4GALT2"
[1] "B4GALT4"
[1] "B4GALT6"
[1] "B4GAT1"
[1] "B9D2"
[1] "BAAT"
[1] "BABAM1"
[1] "BACE2"
[1] "BACH1"
[1] "BACH1-AS1"
[1] "BACH1-IT1"
[1] "BACH1-IT2"
[1] "BAD"
[1] "BAG1"
[1] "BAG3"
[1] "BAG5"
[1] "BAG6"
[1] "BAIAP2L2"
[1] "BAK1"
[1] "BAMBI"
[1] "BANF1"
[1] "BAP1"
[1] "BAX"
[1] "BAZ1A"
[1] "BAZ2A"
[1] "BBC3"
[1] "BBIP1"
[1] "BBLN"
[1] "BBOF1"
[1] "BBS1"
[1] "BBS10"
[1] "BBS12"
[1] "BBS7"
[1] "BBX"
[1] "BCAM"
[1] "BCAR3"
[1] "BCAR3-AS1"
[1] "BCAS2"
[1] "BCAT2"
[1] "BCCIP"
[1] "BCDIN3D"
[1] "BCDIN3D-AS1"
[1] "BCKDHA"
[1] "BCKDHB"
[1] "BCL11B"
[1] "BCL2L12"
[1] "BCL2L13"
[1] "BCL2L14"
[1] "BCL2L15"
[1] "BCL2L2"
[1] "BCL3"
[1] "BCL7A"
[1] "BCR"
[1] "BDH2"
[1] "BEGAIN"
[1] "BEND3"
[1] "BEST1"
[1] "BEST4"
[1] "BHLHE40"
[1] "BHLHE40-AS1"
[1] "BHLHE41"
[1] "BICD1"
[1] "BICD2"
[1] "BICDL1"
[1] "BICRA"
[1] "BID"
[1] "BIK"
[1] "BIRC3"
[1] "BISPR"
[1] "BLACAT1"
[1] "BLNK"
[1] "BLOC1S1"
[1] "BLOC1S3"
[1] "BLOC1S4"
[1] "BLOC1S5"
[1] "BLOC1S6"
[1] "BLTP1"
[1] "BLTP3B"
[1] "BLVRB"
[1] "BLZF1"
[1] "BMF"
[1] "BMI1"
[1] "BMP2K"
[1] "BMP4"
[1] "BMP8A"
[1] 9.181331
[1] "BMP8B"
[1] "BMPR1A"
[1] "BMS1"
[1] "BMS1P1"
[1] "BNIP2"
[1] "BNIP3"
[1] "BOC"
[1] "BOD1L1"
[1] "BORCS5"
[1] "BORCS7"
[1] "BORCS8"
[1] "BPHL"
[1] "BPNT1"
[1] "BRAP"
[1] "BRD1"
[1] "BRD3"
[1] "BRD3OS"
[1] "BRD4"
[1] "BRF1"
[1] "BRK1"
[1] "BRMS1"
[1] "BRMS1L"
[1] "BROX"
[1] "BRPF1"
[1] "BRSK1"
[1] "BRWD1"
[1] "BSCL2"
[1] "BSDC1"
[1] "BSG"
[1] "BSPRY"
[1] "BST1"
[1] "BST2"
[1] "BTAF1"
[1] "BTBD16"
[1] "BTBD18"
[1] "BTBD19"
[1] "BTBD2"
[1] "BTBD6"
[1] "BTBD7"
[1] "BTBD8"
[1] "BTC"
[1] "BTD"
[1] "BTF3"
[1] "BTF3L4"
[1] "BTG1"
[1] "BTG2"
[1] "BTG3"
[1] "BTG3-AS1"
[1] "BTN2A1"
[1] "BTN2A2"
[1] "BTN2A3P"
[1] "BTN3A1"
[1] "BTN3A2"
[1] "BTN3A3"
[1] "BTRC"
[1] "BUB3"
[1] "C10orf143"
[1] "C10orf88"
[1] "C10orf95"
[1] "C11orf24"
[1] "C11orf68"
[1] "C11orf91"
[1] "C11orf98"
[1] "C12orf43"
[1] "C12orf57"
[1] "C12orf60"
[1] "C12orf75"
[1] "C12orf76"
[1] "C14orf119"
[1] "C14orf93"
[1] "C15orf48"
[1] "C15orf62"
[1] "C18orf21"
[1] "C19orf12"
[1] "C19orf25"
[1] "C19orf33"
[1] "C19orf44"
[1] "C19orf47"
[1] "C19orf53"
[1] "C19orf73"
[1] "C1QTNF12"
[1] "C1QTNF6"
[1] "C1R"
[1] "C1RL"
[1] "C1RL-AS1"
[1] "C1S"
[1] "C1orf115"
[1] "C1orf116"
[1] "C1orf122"
[1] "C1orf159"
[1] "C1orf162"
[1] "C1orf167"
[1] "C1orf174"
[1] "C1orf198"
[1] "C1orf210"
[1] "C1orf216"
[1] "C1orf35"
[1] "C1orf50"
[1] "C1orf52"
[1] "C1orf53"
[1] 10.71155
[1] "C1orf74"
[1] "C21orf91"
[1] "C22orf23"
[1] "C22orf39"
[1] "C2CD2"
[1] "C2CD5"
[1] "C3"
[1] "C3orf33"
[1] "C3orf52"
[1] "C3orf62"
[1] "C4BPA"
[1] "C4BPB"
[1] "C4orf33"
[1] "C4orf36"
[1] "C4orf46"
[1] "C4orf54"
[1] "C5"
[1] "C5AR1"
[1] "C5AR2"
[1] "C6orf136"
[1] "C6orf163"
[1] "C6orf47"
[1] "C6orf62"
[1] "C8G"
[1] "C9orf152"
[1] "C9orf153"
[1] "C9orf163"
[1] "C9orf40"
[1] "C9orf43"
[1] "C9orf72"
[1] "C9orf78"
[1] "C9orf85"
[1] "CA11"
[1] "CA6"
[1] "CAAP1"
[1] "CABIN1"
[1] "CABLES1"
[1] "CABP1"
[1] "CACNA1A"
[1] "CACNA1D"
[1] "CACNA2D4"
[1] "CACNB3"
[1] "CACNG8"
[1] "CACTIN"
[1] "CACUL1"
[1] "CACYBP"
[1] "CADM4"
[1] "CAGE1"
[1] "CALCA"
[1] "CALCOCO1"
[1] "CALM1"
[1] "CALM3"
[1] "CALR"
[1] "CAMK1"
[1] "CAMK2D"
[1] "CAMK2G"
[1] "CAMK2N1"
[1] "CAMK2N2"
[1] "CAMSAP2"
[1] "CAMSAP3"
[1] "CAMTA1"
[1] "CAMTA1-DT"
[1] "CAND1"
[1] "CAP1"
[1] "CAP2"
[1] "CAPN1"
[1] "CAPN12"
[1] "CAPN3"
[1] "CAPN7"
[1] "CAPN8"
[1] "CAPNS1"
[1] "CAPRIN1"
[1] "CAPRIN2"
[1] "CAPS"
[1] "CAPS2"
[1] "CAPZA1"
[1] "CAPZB"
[1] "CARD10"
[1] "CARD19"
[1] "CARD8"
[1] "CARD8-AS1"
[1] "CARM1"
[1] "CARMIL1"
[1] "CARMIL3"
[1] "CARNMT1"
[1] "CASC15"
[1] "CASC2"
[1] "CASP14"
[1] "CASP6"
[1] "CASP7"
[1] "CASP9"
[1] "CASTOR1"
[1] "CASZ1"
[1] "CAT"
[1] "CATSPER2P1"
[1] "CATSPERG"
[1] "CAVIN4"
[1] "CBARP"
[1] "CBLB"
[1] "CBLC"
[1] 12.24178
[1] "CBLN3"
[1] "CBR1"
[1] "CBR3"
[1] "CBR3-AS1"
[1] "CBR4"
[1] "CBS"
[1] "CBX5"
[1] "CBX6"
[1] "CBX7"
[1] "CBY1"
[1] "CC2D1A"
[1] "CC2D1B"
[1] "CC2D2A"
[1] "CC2D2B"
[1] "CCAR1"
[1] "CCDC106"
[1] "CCDC107"
[1] "CCDC117"
[1] "CCDC12"
[1] "CCDC124"
[1] "CCDC13"
[1] "CCDC134"
[1] "CCDC14"
[1] "CCDC149"
[1] "CCDC157"
[1] "CCDC159"
[1] "CCDC163"
[1] "CCDC17"
[1] "CCDC174"
[1] "CCDC18"
[1] "CCDC18-AS1"
[1] "CCDC183"
[1] "CCDC183-AS1"
[1] "CCDC186"
[1] "CCDC191"
[1] "CCDC24"
[1] "CCDC28A"
[1] "CCDC28B"
[1] "CCDC30"
[1] "CCDC34"
[1] "CCDC50"
[1] "CCDC51"
[1] "CCDC59"
[1] "CCDC6"
[1] "CCDC61"
[1] "CCDC62"
[1] "CCDC65"
[1] "CCDC66"
[1] "CCDC7"
[1] "CCDC71"
[1] "CCDC77"
[1] "CCDC80"
[1] "CCDC82"
[1] "CCDC85B"
[1] "CCDC85C"
[1] "CCDC86"
[1] "CCDC88C"
[1] "CCDC9"
[1] "CCDC90B"
[1] "CCDC91"
[1] "CCDC92"
[1] "CCDC97"
[1] "CCHCR1"
[1] "CCK"
[1] "CCN1"
[1] "CCN2"
[1] "CCNA2"
[1] "CCNB1"
[1] "CCNB1IP1"
[1] "CCNB2"
[1] "CCND1"
[1] "CCND2"
[1] "CCNDBP1"
[1] "CCNE1"
[1] "CCNG2"
[1] "CCNI"
[1] "CCNJ"
[1] "CCNK"
[1] "CCNL1"
[1] "CCNL2"
[1] "CCNO"
[1] "CCNT1"
[1] "CCSER1"
[1] "CCSER2"
[1] "CCT2"
[1] "CCT8"
[1] "CD101"
[1] "CD109"
[1] "CD164L2"
[1] "CD177"
[1] "CD200"
[1] "CD247"
[1] "CD27-AS1"
[1] "CD320"
[1] "CD33"
[1] "CD37"
[1] "CD44"
[1] "CD47"
[1] "CD5"
[1] "CD55"
[1] 13.772
[1] "CD58"
[1] "CD59"
[1] "CD63"
[1] "CD70"
[1] "CD72"
[1] "CD79A"
[1] "CD82"
[1] "CD83"
[1] "CD9"
[1] "CD96"
[1] "CDA"
[1] "CDAN1"
[1] "CDC14A"
[1] "CDC14B"
[1] "CDC20"
[1] "CDC25A"
[1] "CDC26"
[1] "CDC34"
[1] "CDC37"
[1] "CDC42"
[1] "CDC42-AS1"
[1] "CDC42-IT1"
[1] "CDC42BPB"
[1] "CDC42BPG"
[1] "CDC42EP1"
[1] "CDC42EP2"
[1] "CDC42EP5"
[1] "CDC45"
[1] "CDC7"
[1] "CDC73"
[1] "CDCA3"
[1] "CDCA4"
[1] "CDCA8"
[1] "CDCP1"
[1] "CDH24"
[1] "CDHR1"
[1] "CDIN1"
[1] "CDK1"
[1] "CDK11A"
[1] "CDK11B"
[1] "CDK17"
[1] "CDK18"
[1] "CDK2"
[1] "CDK20"
[1] "CDK2AP1"
[1] "CDK2AP2"
[1] "CDK4"
[1] "CDK7"
[1] "CDK9"
[1] "CDKL1"
[1] "CDKL2"
[1] "CDKN1B"
[1] "CDKN2A"
[1] "CDKN2AIP"
[1] "CDKN2B"
[1] "CDKN2B-AS1"
[1] "CDKN2C"
[1] "CDKN2D"
[1] "CDKN3"
[1] "CDPF1"
[1] "CDS1"
[1] "CDV3"
[1] "CEACAM1"
[1] "CEACAM19"
[1] "CEACAM22P"
[1] "CEACAM5"
[1] "CEACAM6"
[1] "CEACAM7"
[1] "CEACAM8"
[1] "CEBPA"
[1] "CEBPA-DT"
[1] "CEBPG"
[1] "CEL"
[1] "CELF1"
[1] "CELF5"
[1] "CELSR1"
[1] "CELSR2"
[1] "CELSR3"
[1] "CEMIP2"
[1] "CENPC"
[1] "CENPE"
[1] "CENPF"
[1] "CENPH"
[1] "CENPK"
[1] "CENPL"
[1] "CENPM"
[1] "CENPS"
[1] "CENPU"
[1] "CENPW"
[1] "CEP126"
[1] "CEP128"
[1] "CEP135"
[1] "CEP170B"
[1] "CEP290"
[1] "CEP295"
[1] "CEP44"
[1] "CEP55"
[1] "CEP57"
[1] "CEP63"
[1] "CEP78"
[1] 15.30222
[1] "CEP83"
[1] "CEP83-DT"
[1] "CEP85"
[1] "CEP89"
[1] "CEPT1"
[1] "CERK"
[1] "CERNA1"
[1] "CERS1"
[1] "CERS5"
[1] "CFAP157"
[1] "CFAP298"
[1] "CFAP410"
[1] "CFAP44"
[1] "CFAP54"
[1] "CFAP58"
[1] "CFAP70"
[1] "CFAP73"
[1] "CFAP74"
[1] "CFAP97"
[1] "CFB"
[1] "CFD"
[1] "CFL1P1"
[1] "CFL2"
[1] "CGAS"
[1] "CGRRF1"
[1] "CHADL"
[1] "CHAF1A"
[1] "CHAF1B"
[1] "CHCHD1"
[1] "CHCHD10"
[1] "CHCHD4"
[1] "CHCHD6"
[1] "CHD4"
[1] "CHD5"
[1] "CHD8"
[1] "CHEK2"
[1] "CHERP"
[1] "CHGA"
[1] "CHI3L1"
[1] "CHI3L2"
[1] "CHIC2"
[1] "CHKB"
[1] "CHKB-DT"
[1] "CHML"
[1] "CHMP1B"
[1] "CHMP2A"
[1] "CHMP4A"
[1] "CHMP5"
[1] "CHORDC1"
[1] "CHP1"
[1] "CHPT1"
[1] "CHST11"
[1] "CHST13"
[1] "CHST14"
[1] "CHUK"
[1] "CHURC1"
[1] "CIC"
[1] "CIDEB"
[1] "CILP2"
[1] "CINP"
[1] "CIP2A"
[1] "CIPC"
[1] "CIRBP"
[1] "CIRBP-AS1"
[1] "CISD1"
[1] "CISD2"
[1] "CISH"
[1] "CITED2"
[1] "CITED4"
[1] "CIZ1"
[1] "CKAP4"
[1] "CKB"
[1] "CKM"
[1] "CKMT1A"
[1] "CKMT1B"
[1] "CLASP2"
[1] "CLASRP"
[1] "CLBA1"
[1] "CLCA4"
[1] "CLCC1"
[1] "CLCF1"
[1] "CLCN3"
[1] "CLCN6"
[1] "CLDN1"
[1] "CLDN18"
[1] "CLDND1"
[1] "CLDND2"
[1] "CLEC2D"
[1] "CLGN"
[1] "CLIC1"
[1] "CLIC4"
[1] "CLIC6"
[1] "CLIP1-AS1"
[1] "CLIP3"
[1] "CLMN"
[1] "CLNS1A"
[1] "CLOCK"
[1] "CLP1"
[1] "CLPP"
[1] "CLPTM1"
[1] 16.83244
[1] "CLRN3"
[1] "CLSPN"
[1] "CLSTN1"
[1] "CLSTN2"
[1] "CLSTN3"
[1] "CLTA"
[1] "CLTCL1"
[1] "CMAS"
[1] "CMC1"
[1] "CMPK1"
[1] "CMTM6"
[1] "CMTM7"
[1] "CMTM8"
[1] "CNBP"
[1] "CNFN"
[1] "CNGA1"
[1] "CNIH1"
[1] "CNIH2"
[1] "CNIH4"
[1] "CNKSR1"
[1] "CNN2"
[1] "CNN3"
[1] "CNNM1"
[1] "CNNM2"
[1] "CNOT10"
[1] "CNOT2"
[1] "CNOT3"
[1] "CNOT6L"
[1] "CNPY2"
[1] "CNTF"
[1] "CNTLN"
[1] "CNTN1"
[1] "CNTN2"
[1] "CNTN3"
[1] "CNTRL"
[1] "COA4"
[1] "COA6"
[1] "COA6-AS1"
[1] "COA7"
[1] "COA8"
[1] "COCH"
[1] "COG2"
[1] "COL11A2"
[1] "COL13A1"
[1] "COL16A1"
[1] "COL17A1"
[1] "COL18A1"
[1] "COL2A1"
[1] "COL6A1"
[1] "COL7A1"
[1] "COL8A1"
[1] "COL9A2"
[1] "COLEC12"
[1] "COLGALT1"
[1] "COMMD2"
[1] "COMMD3"
[1] "COMMD8"
[1] "COMT"
[1] "COMTD1"
[1] "COP1"
[1] "COPB1"
[1] "COPB2"
[1] "COPE"
[1] "COPG1"
[1] "COPS2"
[1] "COPS4"
[1] "COPS7A"
[1] "COPZ1"
[1] "COQ10A"
[1] "COQ2"
[1] "COQ4"
[1] "COQ5"
[1] "COQ6"
[1] "COQ8B"
[1] "CORO1B"
[1] "CORO1C"
[1] "CORO2A"
[1] "CORT"
[1] "COX14"
[1] "COX15"
[1] "COX16"
[1] "COX17"
[1] "COX18"
[1] "COX6A1"
[1] "COX6B1"
[1] "COX6B2"
[1] "COX7A2"
[1] "COX8A"
[1] "CP"
[1] "CPEB2"
[1] "CPEB2-DT"
[1] "CPEB3"
[1] "CPLANE2"
[1] "CPLX1"
[1] "CPM"
[1] "CPOX"
[1] "CPSF2"
[1] "CPSF6"
[1] "CPSF7"
[1] "CPT1A"
[1] 18.36266
[1] "CPT1B"
[1] "CPT1C"
[1] "CPT2"
[1] "CPTP"
[1] "CRADD"
[1] "CRAT"
[1] "CRB2"
[1] "CRB3"
[1] "CRBN"
[1] "CREB3"
[1] "CREB3L1"
[1] "CREBL2"
[1] "CREBZF"
[1] "CREG1"
[1] "CRELD1"
[1] "CRELD2"
[1] "CREM"
[1] "CRIP1"
[1] "CRIP2"
[1] "CRKL"
[1] "CRLF1"
[1] "CRMP1"
[1] "CROCCP3"
[1] "CRTAP"
[1] "CRTC1"
[1] "CRX"
[1] "CRY1"
[1] "CRY2"
[1] "CRYBB1"
[1] "CRYBB2P1"
[1] "CRYBG2"
[1] "CRYBG3"
[1] "CRYGS"
[1] "CRYZ"
[1] "CRYZL1"
[1] "CS"
[1] "CSAD"
[1] "CSDE1"
[1] "CSF3R"
[1] "CSGALNACT2"
[1] "CSKMT"
[1] "CSNK1E"
[1] "CSNK1G2"
[1] "CSNK1G2-AS1"
[1] "CSNK2B"
[1] "CSPG5"
[1] "CSRNP1"
[1] "CSRNP2"
[1] "CSRP1"
[1] "CSRP2"
[1] "CSTA"
[1] "CSTB"
[1] "CSTF2T"
[1] "CSTF3"
[1] "CSTF3-DT"
[1] "CTBP1"
[1] "CTBP1-AS"
[1] "CTBP1-DT"
[1] "CTBP2"
[1] "CTBS"
[1] "CTDSP2"
[1] "CTDSPL"
[1] "CTDSPL2"
[1] "CTH"
[1] "CTNNAL1"
[1] "CTNNB1"
[1] "CTNNBIP1"
[1] "CTNND1"
[1] "CTPS1"
[1] "CTSE"
[1] "CTSL"
[1] "CTSO"
[1] "CTSV"
[1] "CTTN"
[1] "CTTNBP2NL"
[1] "CTU1"
[1] "CTXN1"
[1] "CUEDC2"
[1] "CUL2"
[1] "CUTA"
[1] "CUTC"
[1] "CWC27"
[1] "CWF19L1"
[1] "CXADR"
[1] "CXCL1"
[1] "CXCL2"
[1] "CXCL3"
[1] "CXCL5"
[1] "CXCL8"
[1] "CYB561A3"
[1] "CYB561D1"
[1] "CYB561D2"
[1] "CYB5R1"
[1] "CYB5R3"
[1] "CYB5R4"
[1] "CYB5RL"
[1] "CYP17A1"
[1] "CYP27B1"
[1] "CYP2B6"
[1] "CYP2C18"
[1] 19.89288
[1] "CYP2D6"
[1] "CYP2D7"
[1] "CYP2J2"
[1] "CYP2S1"
[1] "CYP2U1"
[1] "CYP46A1"
[1] "CYP4A22-AS1"
[1] "CYP4F11"
[1] "CYP4F12"
[1] "CYP4F2"
[1] "CYP4F3"
[1] "CYP4V2"
[1] "CYP4X1"
[1] "CYSRT1"
[1] "CYTH2"
[1] "CZIB"
[1] "DAAM1"
[1] "DACT1"
[1] "DACT3"
[1] "DAD1"
[1] "DAG1"
[1] "DAGLA"
[1] "DALRD3"
[1] "DANCR"
[1] "DAPK3"
[1] "DARS2"
[1] "DAXX"
[1] "DAZAP1"
[1] "DAZAP2"
[1] "DBP"
[1] "DBR1"
[1] "DBT"
[1] "DCAF10"
[1] "DCAF11"
[1] "DCAF12"
[1] "DCAF15"
[1] "DCAF16"
[1] "DCAF4"
[1] "DCAF4L1"
[1] "DCAF5"
[1] "DCBLD1"
[1] "DCBLD2"
[1] "DCD"
[1] "DCDC2B"
[1] "DCK"
[1] "DCLK3"
[1] "DCLRE1A"
[1] "DCLRE1B"
[1] "DCP1A"
[1] "DCP1B"
[1] "DCTD"
[1] "DCTN2"
[1] "DCTN3"
[1] "DCUN1D1"
[1] "DCUN1D4"
[1] "DDA1"
[1] "DDAH1"
[1] "DDB1"
[1] "DDHD1"
[1] "DDI2"
[1] "DDIAS"
[1] "DDIT3"
[1] "DDIT4"
[1] "DDN"
[1] "DDN-AS1"
[1] "DDO"
[1] "DDOST"
[1] "DDR1-DT"
[1] "DDR2"
[1] "DDT"
[1] "DDX11"
[1] "DDX11-AS1"
[1] "DDX20"
[1] "DDX21"
[1] "DDX23"
[1] "DDX24"
[1] "DDX31"
[1] "DDX39A"
[1] "DDX39B"
[1] "DDX39B-AS1"
[1] "DDX47"
[1] "DDX49"
[1] "DDX50"
[1] "DDX51"
[1] "DDX54"
[1] "DDX55"
[1] "DDX59"
[1] "DDX60"
[1] "DDX60L"
[1] "DEDD2"
[1] "DEGS1"
[1] "DEGS2"
[1] "DENND10"
[1] "DENND1B"
[1] "DENND2C"
[1] "DENND2D"
[1] "DENND4C"
[1] "DENND5B"
[1] "DENND6A"
[1] "DENND6A-DT"
[1] 21.42311
[1] "DENND6B"
[1] "DENR"
[1] "DEPDC1"
[1] "DEPDC1-AS1"
[1] "DEPDC1B"
[1] "DEPDC4"
[1] "DEPDC5"
[1] "DEPDC7"
[1] "DERA"
[1] "DESI1"
[1] "DESI2"
[1] "DFFA"
[1] "DFFB"
[1] "DGCR11"
[1] "DGCR2"
[1] "DGCR6"
[1] "DGCR6L"
[1] "DGCR8"
[1] "DGKA"
[1] "DGKQ"
[1] "DGKZ"
[1] "DGLUCY"
[1] "DHCR24"
[1] "DHCR24-DT"
[1] "DHCR7"
[1] "DHDDS"
[1] "DHDH"
[1] "DHFR2"
[1] "DHPS"
[1] "DHRS1"
[1] "DHRS2"
[1] "DHRS3"
[1] "DHRS4"
[1] "DHRS4-AS1"
[1] "DHRS4L2"
[1] "DHRS7"
[1] "DHX15"
[1] "DHX29"
[1] "DHX30"
[1] "DHX34"
[1] "DHX36"
[1] "DHX37"
[1] "DIABLO"
[1] "DICER1"
[1] "DICER1-AS1"
[1] "DIMT1"
[1] "DIO3"
[1] "DIO3OS"
[1] "DIP2A"
[1] "DIP2A-IT1"
[1] "DIP2B"
[1] "DIPK1A"
[1] "DIPK2A"
[1] "DIRAS3"
[1] "DISC1"
[1] "DISP1"
[1] "DISP2"
[1] "DKK1"
[1] "DLEC1"
[1] "DLEU2L"
[1] "DLG2"
[1] "DLG5-AS1"
[1] "DLGAP1"
[1] "DLGAP1-AS1"
[1] "DLGAP1-AS2"
[1] "DLGAP3"
[1] "DLGAP5"
[1] "DLST"
[1] "DM1-AS"
[1] "DMAC1"
[1] "DMAC2"
[1] "DMAC2L"
[1] "DMAP1"
[1] "DMBT1"
[1] "DMC1"
[1] "DMKN"
[1] "DMPK"
[1] "DMRTA2"
[1] "DMWD"
[1] "DMXL2"
[1] "DNA2"
[1] "DNAAF2"
[1] "DNAAF3"
[1] "DNAH1"
[1] "DNAH10"
[1] "DNAH10OS"
[1] "DNAH12"
[1] "DNAJA1"
[1] "DNAJB1"
[1] "DNAJB11"
[1] "DNAJB12"
[1] "DNAJB4"
[1] "DNAJB5"
[1] "DNAJB7"
[1] "DNAJC11"
[1] "DNAJC12"
[1] "DNAJC14"
[1] "DNAJC16"
[1] "DNAJC17"
[1] "DNAJC19"
[1] 22.95333
[1] "DNAJC22"
[1] "DNAJC24"
[1] "DNAJC25"
[1] "DNAJC28"
[1] "DNAJC4"
[1] "DNAJC6"
[1] "DNAJC8"
[1] "DNAJC9"
[1] "DNAJC9-AS1"
[1] "DNAL1"
[1] "DNAL4"
[1] "DNASE2"
[1] "DNLZ"
[1] "DNM1"
[1] "DNM1L"
[1] "DNM2"
[1] "DNM3"
[1] "DNMBP"
[1] "DNMBP-AS1"
[1] "DNMT1"
[1] "DNTTIP2"
[1] "DOCK1"
[1] "DOCK6"
[1] "DOCK7"
[1] "DOHH"
[1] "DOK7"
